Namespace(HNSCC_ptnum=606, TBlog_dir='./results_test_good_normalization_modelresnet_fm_pyramid_sum_CIT_inputtype3_inputmodality0_fold1_lr0.001_optim_adam_bs6_z_size4096_md18_sepconv_l1_mse_ssim_reducelr/TBlog', ValidDataInd=array([  0.,   1.,   0.,   3.,   4.,   0.,   0.,   7.,   0.,   9.,  10.,
        11.,  12.,  13.,   0.,  15.,  16.,  17.,  18.,  19.,   0.,  21.,
         0.,  23.,  24.,  25.,  26.,   0.,  28.,   0.,  30.,  31.,  32.,
        33.,  34.,  35.,  36.,  37.,  38.,  39.,  40.,  41.,  42.,  43.,
        44.,  45.,  46.,  47.,  48.,  49.,  50.,  51.,   0.,  53.,  54.,
        55.,  56.,  57.,  58.,  59.,  60.,  61.,  62.,  63.,  64.,  65.,
        66.,  67.,  68.,  69.,  70.,   0.,  72.,  73.,  74.,  75.,  76.,
        77.,  78.,  79.,  80.,  81.,  82.,   0.,  84.,  85.,  86.,  87.,
        88.,  89.,  90.,  91.,  92.,  93.,   0.,  95.,  96.,  97.,  98.,
        99.,   0., 101., 102., 103., 104., 105., 106., 107., 108., 109.,
       110., 111., 112., 113., 114., 115.,   0., 117., 118., 119., 120.,
       121., 122.,   0., 124., 125., 126., 127., 128., 129.,   0., 131.,
       132., 133., 134., 135., 136.,   0., 138., 139., 140., 141., 142.,
       143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153.,
       154.,   0., 156., 157., 158., 159., 160., 161., 162., 163., 164.,
       165., 166., 167., 168., 169., 170., 171.,   0., 173.,   0., 175.,
       176., 177., 178.,   0.,   0., 181., 182., 183., 184., 185.,   0.,
       187., 188., 189.,   0., 191., 192., 193., 194., 195., 196., 197.,
       198., 199., 200., 201.,   0., 203.,   0.,   0., 206., 207., 208.,
       209., 210., 211., 212., 213., 214., 215., 216., 217., 218.,   0.,
         0., 221., 222., 223., 224., 225.,   0., 227.,   0., 229., 230.,
       231., 232., 233., 234., 235., 236., 237.,   0., 239., 240.,   0.,
       242., 243., 244., 245.,   0., 247., 248., 249., 250., 251., 252.,
       253., 254., 255., 256., 257., 258., 259., 260.,   0., 262., 263.,
       264., 265.,   0., 267., 268., 269., 270., 271., 272., 273., 274.,
